Name,Experiment,Min Temperature [K],Avg Temperature [K],Max Temperature [K],Min Current [A/cm2],Avg Current [A/cm2],Max Current [A/cm2],Min Restivity [𝛀 cm],Avg Restivity [𝛀 cm],Max Restivity [𝛀 cm],Min Osc Amplitude [V/cm],Avg Osc Amplitude [V/cm],Max Osc Amplitude [V/cm],Min Osc Period [ms],Avg Osc Period [ms],Max Osc Period [ms],Fixed Source
CA12X2,CA12X2_current_from_100e-9_to_200e-9A_flipped-20220315160531,113.4785256680946,113.48018048230063,113.48150857811657,2.1013126900374666e-06,3.0994362178052627e-06,4.09755974557306e-06,19820428.51095158,62242930.360981725,110492294.33030303,188.39242003367005,257.99371714541246,298.5360357744107,2357,2446.8936170212764,2569,False
CA12X2,CA12X2_current_from_10e-9_to_100e-9A_flipped-20220315155945,113.46753226991027,113.47038747931718,113.47253215644972,2.2694177052404637e-07,1.1347088526202319e-06,2.042475934716417e-06,19740883.922817465,154610955.38593903,1662552432.3765433,57.95979549663299,165.5609240032905,480.0763027777778,2951,3014.189189189189,3120,False
CA12X2,CA12X2_current_from_0.1e-6_to_1.0e-6A-20220317151236,108.80849383125903,108.95441729447298,109.08686182955576,3.215008415757323e-06,8.888552678858484e-06,1.4562096941959641e-05,22483095.628505293,49488869.31214887,107660116.76851852,144.15877819865318,180.80883351632264,236.4108000841751,2158,2442.4736842105262,3174,False
CA12X2,CA12X2_current_from_0.1e-6_to_1.5e-6A-20220317150657,128.65760859374436,129.2381324109405,129.69466700132352,7.669791318636754e-06,1.4583110068860018e-05,2.149642881908328e-05,15904114.56451613,28966874.949051004,38569459.872906536,141.56682407407402,167.4216549172278,215.32470833333338,2368,2793.0,3949,False
CA12X2,CA12X2_current_from_1e-9_to_10e-9A_flipped-20220315155235,113.46074319697188,113.46264874300995,113.46418039925899,5.862662405204531e-08,1.2670915520925923e-07,1.9479168636647316e-07,21162131.277348224,2266464510.2738843,4714311895.37037,457.18380210858584,485.1738810592032,501.8544352483165,7208,8748.2,10709,False
CA12X2,CA12X2_current_from_1e-9_to_1000e-9A_flipped-20220315170952,113.47792946537055,113.48172732110669,113.4840082239628,4.160599126274183e-08,2.974828375286041e-06,5.908050759309341e-06,19821761.594109874,111425178.48482838,2178659231.1574078,59.74588594276095,246.0280551492489,486.1268638047138,2235,2670.844262295082,3832,False
CA12X2,CA12X2_current_from_200e-9_to_300e-9A_flipped-20220315161234,113.47633863504456,113.47842832178341,113.47934967540816,4.181612253174558e-06,5.022137329189544e-06,5.862662405204531e-06,20104770.980410747,49466034.98533464,91362931.28622915,298.70501388888886,308.4391889952153,314.0429730639731,2285,2425.0,2580,False
CA12X2,CA12X2_current_from_100e-9_to_200e-9A-20220315152213,113.44438044032266,113.44703254949661,113.44830055072204,2.1013126900374666e-06,3.0994362178052627e-06,4.09755974557306e-06,19911229.091493055,62165357.93048718,110650091.82333334,189.8395921717172,257.577093197601,297.68138552188555,2553,2634.6666666666665,2808,False
CA12X2,CA12X2_current_from_1e-9_to_10e-9A-20220315153228,113.43608496355498,113.43692551500878,113.43756200150288,5.862662405204531e-08,1.2670915520925923e-07,1.9479168636647316e-07,20912280.2843254,2280983998.8378735,4712877547.025035,449.7997021001683,489.7577687514029,502.10199293350166,7138,8831.4,10806,False
CA12X2,CA12X2_current_from_1e-9_to_10e-9A-20220315151857,113.44242013610113,113.44355525277574,113.44435184366768,5.2953079788944155e-08,1.2481797378822552e-07,1.9668286778750687e-07,21132756.91291152,2294631705.7365336,4806089919.175925,415.7986389057239,464.2819840951179,500.67436039983164,7108,8304.2,9607,False
CA12X2,CA12X2_current_from_10e-9_to_100e-9A-20220315151525,113.4430449749111,113.4454298182477,113.45031754958396,2.2694177052404637e-07,1.125252945515063e-06,2.02356412050608e-06,20233529.292950734,140212521.55398038,1409971053.0221195,52.6596367003367,156.3530860546756,490.72050795454544,3123,3193.8947368421054,3270,False
CA12X2,CA12X2_current_from_1e-6_to_2e-6A-20220317143643,133.44555912938802,133.85543000931673,134.20860258618663,2.1013126900374662e-05,2.3639767762921498e-05,2.6266408625468327e-05,13234636.742323333,17204269.728318617,22264745.156603772,132.16350126262626,148.86565707070707,173.26975757575758,2379,2415.285714285714,2491,False
CA12X2,CA12X2_current_from_200e-9_to_300e-9A-20220315152513,113.44031779363027,113.44805214637552,113.45139706028124,4.181612253174558e-06,5.032643892639731e-06,5.883675532104906e-06,20171822.17278178,49826917.09703345,91637810.16752082,299.87480050505053,308.96157060994557,313.82578409090905,2525,2617.1612903225805,2728,False
CA12_01_A,CA12_01_A_current_from_1e-8_to_35e-8A-20220429161303,106.95929924141689,107.22490263780487,107.48284024865957,8.012820512820513e-07,1.2221574721574724e-05,2.364186739186739e-05,9748888.189535053,52973802.86464002,234212918.57967132,209.97268249999996,498.71566942458594,898.8442346774195,2088,2198.5185185185187,2268,False
CA12_01_A,CA12_01_A_current_from_1e-9_to_30e-8A-20220429165618,95.1356968885573,95.17634373708594,95.21917647749255,3.2213157213157214e-07,1.1091281403781404e-05,2.1860431235431232e-05,9853098.63200881,58259472.17385084,598737043.8689231,137.67436387096774,478.6133243817206,894.6210776612903,2066,2385.6,3407,False
CA12_01_A,CA12_01_A_current_from_1e-9_to_30e-8A-20220429163858,99.22884052643981,99.29526170202244,99.36339049858356,5.64134939134939e-07,1.0244269619269618e-05,1.99244042994043e-05,9936711.14831942,57801346.287347615,477226244.1597057,143.11222306451617,469.8801052971138,882.2594206451614,1811,2380.4324324324325,3407,False
CA12_01_A,CA12_01_A_current_from_0.5e-8_to_30e-8A-20220429161610,99.48391643891094,99.55930264854368,99.63268364719346,6.394068894068894e-07,1.0664696470419362e-05,2.0695739445739446e-05,9952143.429048594,56675441.552296475,474493737.28757167,148.54969677419356,473.42927717954166,908.7595603225807,1860,2365.6388888888887,3421,False
CA12_01_A,CA12_01_A_current_from_1e-7_to_10e-7A-20220429152836,112.49587111299398,112.67445502351178,112.8522818393313,8.012820512820513e-06,1.7846736596736597e-05,2.768065268065268e-05,9391428.983633278,27678601.712432254,108464384.6,340.06743870967745,526.3841079493088,599.0663056451613,2169,2179.3636363636365,2192,False
CA12_01_A,CA12_01_A_current_from_1e-7_to_10e-7A-20220429152137,116.20344917784487,116.28251296723865,116.35134158497408,8.012820512820513e-06,2.0032051282051282e-05,3.205128205128205e-05,8998199.703918176,32354377.25833934,74611514.36129032,406.3965290322582,544.3915493087558,649.4431774193549,2147,2172.230769230769,2197,False
CA12_01_A,CA12_01_A_current_from_1e-7_to_10e-7A-20220429151346,123.13406233765345,123.43440189585394,123.667109978741,8.012820512820513e-06,2.9865967365967366e-05,5.171911421911422e-05,7704874.759021134,23600279.971487854,33945232.980645165,492.90186290322583,542.0331737399193,709.3546806451614,2156,2183.769230769231,2203,False
CA12_01_A,CA12_01_A_current_from_1e-8_to_20e-8A-20220429153124,107.83848716481936,108.2730863479829,108.70189154643404,9.550634550634551e-07,8.34938595355262e-06,1.5718078218078218e-05,9700935.119134778,74664266.97324467,214763102.46777543,227.4476064516129,449.9691909094982,912.1882542741937,2176,2388.3030303030305,3396,False
CA8_01_A,CA8_01_A_current_from_0.5e-6_to_2e-6A_flipped-20220421110256,127.50140038582057,127.56662315159107,127.61796950167829,2.105263157894737e-05,3.329752953813104e-05,4.5542427497314714e-05,8989856.30863703,17863694.08977083,22692376.129822377,311.39451392187954,335.8989899208019,361.18938630207975,2570,2588.25,2612,False
CA8_01_A,CA8_01_A_square_waveform_value_3.5e-08A-20220422142852,105.8193629846537,105.85239563370553,105.87270947166434,1.4736842105263159e-06,1.4736842105263154e-06,1.4736842105263159e-06,14343491.077322818,229097896.892784,501955110.52097654,239.06424671310373,645.0878582335015,718.5723669354591,4000,4108.074074074074,4331,True
